430,0.029,0.49,-0.01,-0.2,0.57,-0.14,-0.9,0.029,0.52,-0.05,-0.6,0.46,-0.16,-1.9
431,0.064,0.5,-0.03,-0.2,0.37,-0.12,-1.1,0.007,0.51,-0.05,-0.8,0.59,-0.19,-1
432,0.081,0.46,-0.1,-0.1,0.45,-0.17,-0.7,0.023,0.59,-0.02,-0.3,0.52,-0.18,-0.5
433,0.041,0.59,-0.11,-1.3,0.49,-0.24,-1.1,0.01,0.59,-0.06,-1,0.3,-0.2,-1.3
434,0.071,0.54,-0.03,-1.5,0.41,-0.22,-1.5,0.01,0.43,-0.11,-1.1,0.58,-0.13,-1.2
435,0.071,0.55,-0.06,-0.1,0.53,-0.24,-2.4,0.065,0.55,-0.04,-0.5,0.45,-0.19,-2.1
436,0.07,0.6,-0.04,-0.7,0.45,-0.2,-2.3,0.008,0.45,-0.04,-0.2,0.58,-0.2,-1
437,0.033,0.48,-0.09,-1.1,0.57,-0.17,-1.6,0.083,0.4,-0.11,-0.8,0.51,-0.22,-2.3
438,0.024,0.45,-0.04,-0.8,0.48,-0.17,-2.3,0.042,0.54,-0.08,-0.8,0.46,-0.13,-0.9
439,0.025,0.49,-0.11,-0.6,0.38,-0.17,-1,0.042,0.44,-0,-1.3,0.42,-0.22,-0.9
440,0.055,0.53,-0.11,-0.3,0.42,-0.17,-0.7,0.036,0.41,-0.12,-0.9,0.37,-0.23,-2.2
441,0.056,0.47,-0.09,-0.7,0.43,-0.19,-1.3,0.084,0.41,-0.01,-1,0.58,-0.18,-0.8
442,0.046,0.42,-0.12,-0.7,0.43,-0.19,-1.6,0.057,0.44,-0.04,-0.6,0.5,-0.2,-1.8
443,0.01,0.46,-0.03,-1.3,0.46,-0.24,-0.5,0.051,0.54,-0.03,-0.1,0.52,-0.12,-1.5
444,0.05,0.44,-0.01,-1.2,0.48,-0.17,-0.9,0.025,0.55,-0.02,-1.1,0.31,-0.1,-1.6
445,0.07,0.47,-0.09,-0.4,0.39,-0.23,-1.1,0.082,0.47,-0.07,-0,0.54,-0.16,-1
446,0.029,0.53,-0.05,-0.4,0.41,-0.14,-2,0.022,0.41,-0.09,-0.8,0.36,-0.21,-2.3
447,0.065,0.49,-0.07,-1.1,0.37,-0.17,-0.9,0.073,0.42,-0.06,-0.2,0.55,-0.22,-2.1
448,0.083,0.55,-0.11,-0.8,0.47,-0.23,-2.5,0.028,0.41,-0.08,-0.9,0.5,-0.19,-1.9
449,0.066,0.45,-0.06,-0.2,0.5,-0.18,-1.3,0.059,0.58,-0,-1.3,0.41,-0.15,-1.9
450,0.017,0.51,-0.09,-0.8,0.51,-0.17,-1.7,0.081,0.57,-0.04,-1.1,0.58,-0.17,-0.9
451,0.044,0.45,-0.09,-1.2,0.47,-0.16,-2.2,0.08,0.52,-0.04,-0.1,0.54,-0.19,-0.9
452,0.017,0.54,-0.06,-1.4,0.45,-0.22,-2,0.043,0.47,-0.02,-0.7,0.36,-0.13,-0.6
453,0.035,0.44,-0.07,-1.1,0.31,-0.16,-1.4,0.055,0.47,-0.11,-1,0.56,-0.23,-1
454,0.047,0.5,-0.07,-0.2,0.6,-0.14,-1.6,0.064,0.57,-0.1,-1,0.5,-0.18,-0.5
455,0.064,0.49,-0.03,-1.3,0.59,-0.15,-2.1,0.059,0.49,-0.02,-0.5,0.31,-0.15,-1.2
456,0.075,0.43,-0.03,-0.9,0.43,-0.1,-2.2,0.049,0.45,-0.07,-0.6,0.44,-0.1,-1.2
457,0.037,0.47,-0.08,-0.7,0.53,-0.18,-1,0.023,0.45,-0.08,-0.9,0.36,-0.16,-1.6
458,0.067,0.51,-0.04,-0.3,0.59,-0.1,-2.2,0.074,0.51,-0.01,-1.1,0.37,-0.23,-1.2
459,0.05,0.57,-0.09,-0.4,0.58,-0.2,-2.4,0.038,0.42,-0.03,-0.6,0.45,-0.2,-1.6
460,0.051,0.44,-0.01,-0,0.32,-0.22,-0.6,0.012,0.48,-0.07,-1.4,0.47,-0.09,-1
461,0.017,0.42,-0.07,-1.1,0.35,-0.18,-1.6,0.033,0.52,-0.01,-0.7,0.45,-0.24,-1.7
462,0.04,0.57,-0.02,-0.6,0.32,-0.24,-0.5,0.047,0.5,-0.11,-0.2,0.47,-0.18,-1.6
463,0.015,0.4,-0.1,-1.3,0.38,-0.22,-1.5,0.078,0.48,-0.1,-1.4,0.31,-0.17,-2.2
464,0.063,0.53,-0.08,-0.1,0.35,-0.17,-2.1,0.04,0.59,-0.12,-0.4,0.31,-0.19,-2.2
465,0.019,0.55,-0.08,-1.5,0.41,-0.19,-0.7,0.009,0.44,-0.08,-1.4,0.59,-0.23,-1.1
466,0.075,0.55,-0.11,-0.3,0.34,-0.19,-1.2,0.008,0.49,-0.07,-1.5,0.36,-0.22,-2.2
467,0.032,0.41,-0.02,-0.8,0.37,-0.17,-1.3,0.058,0.48,-0.04,-1.1,0.4,-0.22,-0.6
468,0.037,0.46,-0.04,-0.4,0.43,-0.21,-2.1,0.076,0.5,-0.01,-0.1,0.55,-0.24,-0.7
469,0.032,0.55,-0.06,-1.3,0.3,-0.17,-0.7,0.029,0.5,-0.02,-0.9,0.53,-0.18,-1.1
470,0.064,0.6,-0.05,-0.8,0.53,-0.12,-1.4,0.038,0.4,-0.05,-0.1,0.35,-0.21,-2.4
471,0.021,0.51,-0,-1.5,0.43,-0.12,-2.4,0.04,0.44,-0.1,-0,0.44,-0.09,-2.3
472,0.007,0.53,-0.03,-0.6,0.48,-0.12,-1.5,0.029,0.47,-0.11,-1.1,0.39,-0.15,-0.9
473,0.038,0.53,-0.11,-1.4,0.33,-0.23,-1.8,0.045,0.41,-0.04,-0.1,0.44,-0.2,-1.5
474,0.068,0.4,-0.02,-0.2,0.4,-0.1,-2.2,0.042,0.49,-0.04,-0.5,0.4,-0.17,-1.8
475,0.022,0.56,-0.07,-0.5,0.57,-0.2,-1.4,0.026,0.5,-0.03,-1.4,0.35,-0.24,-0.9
476,0.069,0.58,-0.06,-1.4,0.32,-0.18,-1.4,0.062,0.55,-0.05,-0.8,0.32,-0.2,-1.4
477,0.031,0.51,-0.1,-1.1,0.4,-0.22,-1.1,0.057,0.41,-0.03,-1.2,0.51,-0.17,-1.6
478,0.08,0.47,-0.1,-0.8,0.59,-0.21,-2.2,0.01,0.43,-0.08,-0.9,0.58,-0.23,-1.5
479,0.006,0.4,-0.02,-0.1,0.36,-0.09,-0.8,0.067,0.54,-0.08,-0.1,0.34,-0.19,-1.9
480,0.011,0.48,-0.08,-1.2,0.52,-0.18,-2.2,0.068,0.44,-0.02,-0.4,0.45,-0.18,-1.4
481,0.076,0.58,-0.02,-0.1,0.54,-0.1,-1.3,0.028,0.57,-0.1,-0.6,0.52,-0.1,-1.3
482,0.048,0.44,-0.09,-1.4,0.33,-0.17,-1.2,0.064,0.52,-0.02,-1.2,0.4,-0.21,-0.6
483,0.024,0.52,-0.08,-0.3,0.34,-0.2,-1.6,0.021,0.53,-0.02,-0.4,0.31,-0.15,-0.6
484,0.048,0.42,-0,-0.5,0.55,-0.13,-1.1,0.04,0.4,-0.01,-1.2,0.3,-0.21,-0.6
485,0.049,0.5,-0.07,-0.8,0.5,-0.15,-0.6,0.038,0.48,-0.07,-0.2,0.46,-0.18,-2
486,0.014,0.44,-0.1,-1,0.48,-0.17,-2.3,0.064,0.59,-0.01,-1.5,0.42,-0.2,-1.9
487,0.045,0.58,-0.09,-0.6,0.56,-0.24,-1.9,0.025,0.45,-0.01,-0.1,0.31,-0.22,-1.1
488,0.083,0.53,-0.11,-0.3,0.3,-0.21,-0.7,0.077,0.58,-0,-0.9,0.57,-0.21,-1.3
489,0.016,0.51,-0.09,-1.3,0.38,-0.16,-0.9,0.009,0.56,-0.03,-0.5,0.45,-0.19,-2.2
490,0.037,0.47,-0.08,-0.1,0.45,-0.23,-1.5,0.045,0.52,-0.07,-1,0.56,-0.19,-1
491,0.059,0.53,-0.09,-0.8,0.55,-0.16,-0.7,0.055,0.55,-0.06,-0.2,0.41,-0.19,-2.5
492,0.072,0.46,-0.07,-0.1,0.57,-0.24,-1.3,0.013,0.54,-0.06,-0.1,0.39,-0.18,-1.3
493,0.01,0.42,-0.06,-0.3,0.6,-0.21,-2,0.022,0.4,-0.11,-0.8,0.33,-0.22,-2.3
494,0.069,0.54,-0.11,-0.5,0.5,-0.21,-2.2,0.037,0.48,-0.1,-0,0.52,-0.19,-2.3
495,0.035,0.54,-0.11,-0.3,0.4,-0.21,-1.2,0.034,0.59,-0.05,-0.7,0.36,-0.18,-2
496,0.034,0.56,-0.11,-0.3,0.55,-0.22,-0.8,0.018,0.41,-0.06,-0.6,0.6,-0.22,-1.4
497,0.048,0.41,-0.02,-1,0.43,-0.23,-2.2,0.021,0.55,-0.11,-0.6,0.6,-0.19,-2.3
498,0.046,0.45,-0.11,-1.3,0.48,-0.22,-2.1,0.035,0.55,-0.1,-1.1,0.4,-0.17,-1.7
499,0.031,0.57,-0,-0.6,0.6,-0.15,-1.9,0.07,0.43,-0.1,-1.5,0.37,-0.13,-2
500,0.048,0.55,-0.09,-1.3,0.52,-0.19,-1.1,0.028,0.48,-0.09,-1.2,0.49,-0.16,-1.6
501,0.027,0.47,-0.06,-0.3,0.53,-0.18,-1.4,0.072,0.51,-0.1,-0.1,0.4,-0.17,-1
502,0.025,0.48,-0.05,-0.6,0.56,-0.15,-1,0.068,0.44,-0.01,-0.1,0.53,-0.22,-2.3
503,0.074,0.56,-0.02,-0.7,0.5,-0.21,-2.3,0.062,0.57,-0.03,-0.8,0.4,-0.12,-2.1
504,0.039,0.47,-0.05,-0.9,0.52,-0.12,-1.6,0.013,0.52,-0.11,-0,0.44,-0.13,-0.8
505,0.058,0.49,-0.02,-1,0.31,-0.23,-1.4,0.074,0.41,-0.11,-0.6,0.51,-0.21,-0.8
506,0.06,0.41,-0.01,-0.1,0.43,-0.22,-1.3,0.014,0.5,-0.01,-0.2,0.45,-0.15,-2.1
507,0.037,0.53,-0,-1.2,0.5,-0.18,-0.7,0.039,0.59,-0.06,-0.1,0.56,-0.17,-2.5
508,0.082,0.44,-0.02,-1,0.36,-0.14,-1.7,0.046,0.56,-0.02,-0.3,0.58,-0.16,-0.7
509,0.013,0.46,-0,-0.5,0.36,-0.14,-0.9,0.041,0.43,-0.11,-0.3,0.43,-0.13,-0.6
510,0.07,0.59,-0.11,-1.3,0.56,-0.17,-1.9,0.047,0.43,-0.11,-0.3,0.32,-0.2,-0.8
511,0.009,0.5,-0.05,-0,0.33,-0.18,-0.5,0.066,0.42,-0.02,-0.7,0.33,-0.17,-1.5
512,0.043,0.49,-0.11,-1.1,0.37,-0.23,-1.9,0.057,0.53,-0.06,-1,0.53,-0.21,-1.3
513,0.062,0.56,-0.03,-1.3,0.56,-0.22,-1.2,0.024,0.53,-0.11,-0.3,0.49,-0.09,-0.8
514,0.006,0.42,-0.01,-0.4,0.55,-0.2,-1.9,0.053,0.53,-0.11,-1.4,0.57,-0.13,-2.1
515,0.072,0.45,-0.05,-1,0.34,-0.21,-0.8,0.084,0.47,-0.07,-0.5,0.49,-0.19,-2.4
516,0.016,0.54,-0.05,-0.3,0.39,-0.18,-1,0.053,0.58,-0.06,-1.1,0.58,-0.18,-1.6
517,0.083,0.51,-0.04,-0.1,0.39,-0.12,-1.3,0.016,0.52,-0.04,-0.3,0.39,-0.16,-1.1
518,0.034,0.44,-0.12,-0.4,0.41,-0.23,-1,0.069,0.47,-0.03,-1.1,0.44,-0.19,-0.9
519,0.074,0.41,-0.12,-0.7,0.54,-0.22,-0.6,0.067,0.52,-0.03,-0,0.54,-0.22,-0.9
520,0.053,0.47,-0.07,-1.3,0.36,-0.18,-1.5,0.051,0.53,-0.06,-1,0.35,-0.14,-2.1
521,0.028,0.6,-0.04,-1.3,0.33,-0.21,-2.1,0.045,0.44,-0,-1.1,0.59,-0.16,-1.4
522,0.028,0.58,-0.05,-0.3,0.54,-0.13,-2.1,0.03,0.51,-0.02,-1.1,0.34,-0.16,-1.6
523,0.016,0.44,-0.03,-1.2,0.46,-0.23,-1,0.05,0.46,-0.06,-0.5,0.46,-0.16,-1.2
524,0.082,0.41,-0.06,-0.7,0.49,-0.18,-2,0.054,0.45,-0.06,-0.5,0.37,-0.16,-0.7
525,0.059,0.55,-0.11,-0.5,0.57,-0.17,-1.2,0.034,0.47,-0,-0.7,0.52,-0.19,-0.5
526,0.008,0.59,-0.03,-0.9,0.44,-0.09,-1.1,0.066,0.47,-0.02,-1.3,0.33,-0.16,-1.5
527,0.037,0.44,-0,-1.2,0.31,-0.09,-2.1,0.085,0.46,-0.04,-0.4,0.55,-0.08,-2.3
528,0.022,0.45,-0.04,-0.2,0.35,-0.22,-1.3,0.045,0.6,-0.04,-0.6,0.36,-0.13,-1.9
529,0.058,0.55,-0.01,-0.5,0.33,-0.23,-2.2,0.007,0.53,-0.08,-0.3,0.55,-0.09,-1.6
530,0.06,0.4,-0.03,-1.2,0.51,-0.11,-0.8,0.053,0.45,-0.12,-1.2,0.36,-0.1,-0.9
531,0.069,0.58,-0.11,-0,0.36,-0.21,-1.6,0.051,0.43,-0.08,-0.2,0.33,-0.19,-1.1
532,0.058,0.57,-0.1,-1,0.47,-0.18,-1,0.053,0.54,-0.01,-1,0.37,-0.22,-1.1
533,0.013,0.52,-0.06,-0.3,0.44,-0.15,-1.1,0.026,0.51,-0.1,-0.7,0.45,-0.13,-1.1
534,0.036,0.6,-0.11,-0.3,0.44,-0.21,-2.4,0.041,0.44,-0.03,-0.7,0.52,-0.23,-1.3
535,0.02,0.52,-0.06,-1.1,0.53,-0.23,-1,0.033,0.58,-0.06,-1.3,0.56,-0.12,-1.1
536,0.021,0.59,-0.02,-0.5,0.49,-0.11,-1.8,0.031,0.51,-0.02,-0.2,0.33,-0.12,-2
537,0.071,0.58,-0.1,-0.9,0.38,-0.17,-1.8,0.024,0.42,-0.01,-0.5,0.53,-0.23,-0.9
538,0.019,0.59,-0.04,-0.2,0.38,-0.24,-1.4,0.062,0.53,-0.01,-0,0.31,-0.11,-1.2
539,0.044,0.55,-0.07,-0.1,0.47,-0.21,-0.9,0.023,0.44,-0.09,-1.2,0.33,-0.18,-2.2
540,0.035,0.58,-0.03,-0.5,0.33,-0.17,-0.7,0.059,0.5,-0.02,-1.5,0.43,-0.22,-1.8
541,0.012,0.47,-0.01,-0.7,0.59,-0.22,-0.7,0.079,0.47,-0.05,-0.8,0.34,-0.14,-1.3
542,0.072,0.51,-0.08,-0.3,0.6,-0.17,-0.7,0.009,0.45,-0.11,-0.6,0.52,-0.14,-1.9
543,0.083,0.54,-0.03,-1.4,0.36,-0.18,-1.9,0.058,0.56,-0.06,-1.2,0.43,-0.15,-1.5
544,0.038,0.42,-0.1,-0.4,0.53,-0.22,-0.8,0.023,0.59,-0.11,-0.8,0.37,-0.2,-2.1
545,0.011,0.54,-0.02,-0.2,0.52,-0.15,-2.1,0.024,0.55,-0.05,-1.3,0.45,-0.08,-1.4
546,0.044,0.54,-0.02,-1.1,0.58,-0.18,-2.4,0.068,0.51,-0.03,-1.2,0.47,-0.22,-2.3
547,0.057,0.54,-0.04,-1,0.46,-0.22,-2.1,0.019,0.54,-0.02,-0.8,0.35,-0.1,-2.3
548,0.058,0.5,-0.02,-0.3,0.59,-0.11,-0.9,0.076,0.57,-0.07,-1.4,0.51,-0.16,-0.5
549,0.046,0.4,-0.09,-0.6,0.42,-0.19,-0.6,0.066,0.5,-0.05,-1.2,0.38,-0.22,-2.5
550,0.058,0.48,-0.05,-0.7,0.36,-0.23,-0.6,0.072,0.52,-0.02,-0.6,0.49,-0.12,-0.5
551,0.022,0.41,-0.11,-0.8,0.34,-0.2,-1.6,0.068,0.57,-0.05,-1.3,0.31,-0.21,-2
552,0.018,0.42,-0.08,-1.1,0.54,-0.19,-1,0.048,0.58,-0.01,-0.5,0.39,-0.16,-1.8
553,0.046,0.43,-0.11,-0.3,0.5,-0.19,-2,0.022,0.45,-0.02,-0.6,0.31,-0.21,-0.8
554,0.053,0.42,-0.1,-0,0.44,-0.18,-1.7,0.053,0.56,-0.02,-0.9,0.4,-0.17,-1.9
555,0.02,0.41,-0.04,-1.5,0.37,-0.13,-0.9,0.036,0.48,-0.01,-0.1,0.52,-0.12,-1.4
556,0.039,0.43,-0.02,-0.5,0.54,-0.12,-2.4,0.051,0.5,-0.03,-0.9,0.56,-0.18,-2.4
557,0.081,0.49,-0.01,-0.1,0.47,-0.15,-2.5,0.052,0.58,-0.1,-0.6,0.55,-0.08,-2.4
558,0.082,0.41,-0.03,-0.3,0.51,-0.14,-1.5,0.049,0.47,-0,-1.5,0.59,-0.18,-1.9
559,0.074,0.44,-0.08,-1.1,0.51,-0.19,-2.2,0.056,0.5,-0.03,-0.2,0.6,-0.23,-1.9
560,0.036,0.55,-0,-0.3,0.51,-0.19,-1.3,0.046,0.53,-0.07,-0.1,0.43,-0.09,-0.9
561,0.011,0.44,-0.05,-0.4,0.5,-0.2,-1.1,0.031,0.56,-0.1,-0.6,0.45,-0.15,-1.7
562,0.06,0.5,-0.05,-1,0.57,-0.22,-1.1,0.074,0.6,-0.04,-0.9,0.48,-0.11,-0.9
563,0.077,0.48,-0.08,-0.6,0.58,-0.23,-1.6,0.062,0.59,-0.02,-0.9,0.6,-0.21,-2.5
564,0.077,0.41,-0.08,-0,0.32,-0.16,-0.9,0.064,0.58,-0.09,-0.3,0.59,-0.21,-2.4
565,0.055,0.52,-0.02,-0.2,0.59,-0.17,-0.8,0.038,0.46,-0.02,-1,0.53,-0.19,-0.5
566,0.057,0.57,-0.04,-0.2,0.47,-0.21,-1.7,0.045,0.43,-0.07,-0.4,0.39,-0.15,-0.5
567,0.062,0.4,-0.03,-0.1,0.45,-0.18,-2.5,0.028,0.5,-0.11,-1.4,0.54,-0.17,-2.2
568,0.027,0.58,-0,-0.5,0.38,-0.07,-2.1,0.025,0.42,-0.05,-0.1,0.49,-0.23,-0.8
569,0.077,0.41,-0.05,-0.6,0.34,-0.21,-1.2,0.072,0.55,-0.07,-0.7,0.33,-0.22,-0.8
570,0.08,0.42,-0.03,-1.5,0.6,-0.15,-0.8,0.016,0.59,-0.06,-1.5,0.58,-0.15,-1.2
571,0.063,0.54,-0.01,-0.6,0.33,-0.1,-1.2,0.026,0.5,-0.11,-0.5,0.32,-0.08,-0.6
572,0.078,0.56,-0.05,-0.7,0.51,-0.2,-2.2,0.01,0.48,-0.03,-0.1,0.38,-0.16,-2.4
573,0.013,0.45,-0.12,-1,0.39,-0.22,-2.3,0.018,0.41,-0.01,-0.7,0.35,-0.2,-1.2
574,0.046,0.45,-0.1,-1,0.43,-0.19,-0.6,0.055,0.48,-0.09,-1.3,0.39,-0.16,-2.3
575,0.054,0.45,-0.08,-1.1,0.58,-0.18,-0.9,0.049,0.51,-0.05,-0.9,0.34,-0.19,-1.7
576,0.058,0.51,-0.1,-0.5,0.37,-0.2,-1.5,0.043,0.49,-0.11,-1.4,0.58,-0.21,-0.8
577,0.01,0.57,-0.01,-0.4,0.45,-0.18,-1.2,0.02,0.44,-0.04,-0.9,0.36,-0.08,-1.7
578,0.03,0.58,-0.11,-1.4,0.37,-0.22,-1.5,0.032,0.42,-0.09,-1.1,0.49,-0.22,-1.2
579,0.047,0.55,-0.1,-0.1,0.33,-0.2,-1.3,0.039,0.51,-0,-1.4,0.35,-0.2,-1.9
580,0.084,0.48,-0.04,-0.4,0.39,-0.11,-2.1,0.012,0.43,-0.11,-0.8,0.46,-0.15,-2.2
581,0.067,0.44,-0.07,-1.3,0.52,-0.22,-2.4,0.017,0.44,-0.06,-0.7,0.3,-0.19,-0.6
582,0.014,0.52,-0.08,-0.3,0.53,-0.22,-1.9,0.05,0.4,-0.01,-1,0.35,-0.15,-2.3
583,0.021,0.4,-0.08,-0.2,0.34,-0.22,-1.5,0.07,0.51,-0.01,-0.7,0.54,-0.17,-0.5
584,0.08,0.49,-0.07,-0.2,0.47,-0.18,-0.6,0.018,0.48,-0.08,-0.7,0.55,-0.14,-0.8
585,0.02,0.6,-0.1,-1.1,0.59,-0.18,-2.3,0.021,0.49,-0.12,-0.1,0.41,-0.17,-2.4
586,0.033,0.56,-0.01,-0.3,0.31,-0.08,-1.6,0.077,0.51,-0.02,-0.7,0.4,-0.09,-1.6
587,0.015,0.42,-0.1,-1,0.58,-0.2,-1.2,0.023,0.49,-0.01,-0.2,0.57,-0.18,-1.8
588,0.05,0.46,-0.12,-1.3,0.53,-0.19,-1.1,0.03,0.41,-0.08,-0.9,0.51,-0.18,-1.4
589,0.015,0.45,-0.1,-0.1,0.37,-0.22,-1.6,0.076,0.56,-0.12,-0.5,0.44,-0.18,-1.8
590,0.022,0.54,-0.06,-0.5,0.44,-0.2,-1.7,0.017,0.56,-0.05,-0.4,0.44,-0.22,-1.5
591,0.013,0.41,-0.04,-0.5,0.51,-0.11,-0.7,0.048,0.44,-0.09,-1,0.55,-0.17,-2
592,0.041,0.42,-0.02,-0.3,0.51,-0.18,-0.7,0.033,0.46,-0.11,-0.3,0.56,-0.23,-1.1
593,0.054,0.52,-0.08,-0.3,0.39,-0.22,-1,0.014,0.42,-0.05,-1.3,0.37,-0.17,-1.8
594,0.069,0.55,-0.08,-0.5,0.52,-0.18,-0.9,0.056,0.42,-0.07,-0.9,0.51,-0.17,-1.3
595,0.008,0.59,-0.06,-1.4,0.47,-0.17,-1.4,0.04,0.5,-0.05,-1.3,0.4,-0.14,-2.4
596,0.082,0.47,-0.01,-0.5,0.39,-0.18,-2,0.05,0.59,-0.05,-0.6,0.42,-0.21,-1.7
597,0.06,0.52,-0.09,-1.4,0.38,-0.18,-2.4,0.082,0.43,-0,-0.1,0.5,-0.2,-2.4
598,0.029,0.44,-0.04,-1.3,0.37,-0.15,-2.4,0.073,0.57,-0.07,-0.7,0.41,-0.23,-1.3
599,0.055,0.57,-0.05,-1.3,0.49,-0.16,-2.1,0.057,0.48,-0.09,-0.8,0.59,-0.22,-1.4
600,0.083,0.47,-0.06,-0.8,0.31,-0.16,-1.4,0.068,0.41,-0.05,-0.4,0.57,-0.14,-1.1
601,0.061,0.59,-0.04,-1.1,0.42,-0.17,-1.2,0.012,0.49,-0.05,-0.7,0.54,-0.18,-2.2
602,0.012,0.53,-0.01,-1,0.31,-0.09,-1.4,0.055,0.56,-0.04,-1.4,0.45,-0.12,-0.8
603,0.067,0.46,-0.05,-1.4,0.56,-0.13,-1.6,0.017,0.55,-0.03,-0.7,0.4,-0.16,-1.5
604,0.063,0.43,-0.06,-0.8,0.38,-0.23,-1.2,0.03,0.59,-0.11,-1.5,0.34,-0.22,-0.8
605,0.036,0.5,-0.11,-0.5,0.48,-0.22,-2.5,0.03,0.46,-0.1,-1.1,0.5,-0.23,-1.9
606,0.07,0.44,-0.1,-0.1,0.45,-0.16,-1.1,0.013,0.46,-0.09,-1.4,0.56,-0.2,-1.2
607,0.025,0.43,-0.09,-0.4,0.33,-0.17,-1.5,0.079,0.51,-0.01,-0.8,0.34,-0.21,-1.4
608,0.059,0.49,-0.01,-1.1,0.58,-0.09,-0.5,0.082,0.45,-0.05,-0.6,0.53,-0.2,-1
609,0.021,0.43,-0.03,-1,0.32,-0.23,-0.6,0.063,0.49,-0.06,-1.2,0.56,-0.12,-2.2
610,0.081,0.44,-0.11,-0.4,0.45,-0.18,-2,0.054,0.54,-0.08,-0.5,0.39,-0.22,-2.4
611,0.074,0.44,-0.03,-0,0.54,-0.22,-1.4,0.051,0.59,-0.07,-0.1,0.43,-0.09,-1
612,0.016,0.52,-0.06,-0.2,0.4,-0.24,-0.8,0.065,0.59,-0.11,-0.9,0.3,-0.19,-1.2
613,0.04,0.43,-0.02,-0.7,0.51,-0.16,-1.7,0.006,0.4,-0.01,-0.5,0.48,-0.18,-1
614,0.022,0.5,-0.01,-0.6,0.3,-0.16,-2,0.078,0.44,-0.04,-0.2,0.42,-0.17,-2.1
615,0.052,0.49,-0.05,-0.2,0.46,-0.18,-1.5,0.074,0.55,-0.05,-0.7,0.56,-0.17,-1.5
616,0.052,0.43,-0,-1.3,0.39,-0.07,-0.6,0.071,0.52,-0.1,-0.6,0.47,-0.15,-1.9
617,0.072,0.53,-0.01,-0.3,0.41,-0.1,-0.8,0.028,0.57,-0.04,-0.5,0.38,-0.16,-1.7
618,0.005,0.47,-0.11,-0,0.4,-0.21,-1.7,0.083,0.49,-0.05,-0.1,0.44,-0.22,-0.7
619,0.077,0.55,-0.02,-0,0.38,-0.14,-1.7,0.012,0.53,-0.01,-0.2,0.31,-0.23,-2
620,0.048,0.53,-0.05,-0.5,0.4,-0.15,-2.5,0.059,0.46,-0.11,-1,0.54,-0.18,-1.8
621,0.028,0.53,-0.01,-0.6,0.35,-0.14,-1,0.041,0.43,-0.1,-0.7,0.36,-0.12,-1.2
622,0.04,0.5,-0.01,-1,0.42,-0.12,-1.3,0.024,0.55,-0.01,-1,0.55,-0.22,-0.6
623,0.031,0.55,-0.01,-0.4,0.46,-0.2,-2.1,0.079,0.5,-0.1,-0.5,0.45,-0.13,-2.4
624,0.05,0.46,-0.12,-0,0.48,-0.21,-1.2,0.047,0.48,-0.03,-1.3,0.54,-0.2,-2.2
625,0.029,0.42,-0.1,-1.1,0.52,-0.22,-2.5,0.017,0.44,-0.08,-1.4,0.32,-0.18,-2
626,0.067,0.48,-0.03,-0.7,0.54,-0.21,-1.8,0.084,0.5,-0.11,-1,0.54,-0.18,-1.7
627,0.009,0.58,-0.01,-0.4,0.3,-0.17,-2.3,0.037,0.57,-0.06,-0.2,0.44,-0.16,-1.1
628,0.026,0.52,-0.02,-0.4,0.42,-0.22,-1.2,0.017,0.41,-0.09,-0.1,0.55,-0.15,-2
629,0.029,0.5,-0.11,-0.2,0.37,-0.21,-1.6,0.006,0.6,-0.07,-0.9,0.45,-0.18,-1.9
630,0.01,0.51,-0.06,-0.7,0.42,-0.16,-2.3,0.053,0.6,-0.06,-0.7,0.49,-0.2,-1.1
631,0.051,0.42,-0.04,-1.1,0.42,-0.18,-1.9,0.007,0.42,-0.01,-0.3,0.38,-0.22,-2.5
632,0.022,0.47,-0.1,-0.6,0.52,-0.19,-1.8,0.019,0.6,-0,-0.1,0.49,-0.2,-2.1
633,0.065,0.49,-0.03,-0.2,0.4,-0.19,-2.4,0.063,0.42,-0.07,-0.3,0.4,-0.11,-1.2
634,0.01,0.59,-0.05,-1.3,0.33,-0.22,-1.6,0.071,0.54,-0.05,-1.3,0.54,-0.2,-0.9
635,0.015,0.59,-0.11,-0.8,0.5,-0.24,-2.3,0.061,0.48,-0.11,-1.4,0.53,-0.23,-0.9
636,0.024,0.51,-0.04,-1.3,0.37,-0.23,-0.6,0.069,0.59,-0.08,-1.4,0.59,-0.2,-1
637,0.062,0.51,-0.08,-1,0.39,-0.19,-2.2,0.061,0.57,-0.08,-1,0.56,-0.15,-2
638,0.065,0.58,-0.02,-0.5,0.33,-0.1,-1.2,0.073,0.59,-0.1,-0.2,0.5,-0.09,-1.1
639,0.072,0.54,-0.12,-0.4,0.42,-0.23,-1.1,0.082,0.49,-0.12,-0.7,0.32,-0.2,-1.7
640,0.07,0.48,-0.07,-0.7,0.33,-0.15,-1.7,0.078,0.45,-0,-0.6,0.41,-0.23,-2
641,0.032,0.43,-0.07,-0.6,0.35,-0.19,-2.4,0.032,0.52,-0.08,-1.5,0.52,-0.19,-1.6
642,0.059,0.56,-0.09,-1,0.43,-0.22,-2.4,0.015,0.44,-0.11,-0.6,0.54,-0.2,-2.5
643,0.036,0.49,-0.04,-0.2,0.57,-0.23,-2.3,0.048,0.56,-0.09,-1.4,0.54,-0.18,-1.6
644,0.007,0.54,-0.05,-0.6,0.58,-0.22,-1,0.056,0.58,-0.06,-0.2,0.37,-0.2,-1.5
